The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
PawsitiveCheck:1  The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
PawsitiveCheck:1  The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
PawsitiveCheck:1  The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-76512666ac2c2be1.js:38 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-76512666ac2c2be1.js:38 [LaunchDarkly] LaunchDarkly client initialized
PawsitiveCheck:1  Tracking Prevention blocked a Script resource from loading https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq.
init-script.ts:45   GET https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq net::ERR_BLOCKED_BY_CLIENT
o.load @ init-script.ts:45
js?id=AW-11411994397:127   GET https://googleads.g.doubleclick.net/pagead/viewthroughconversion/11411994397/?random=1756564523548&cv=11&fst=1756564523548&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be58r1v9171242957za200zd9171242957xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105347236~105427542~105427544&u_w=1536&u_h=960&url=https%3A%2F%2Freplit.com%2F%40leirsteinv%2FPawsitiveCheck&ref=https%3A%2F%2Freplit.com%2Flogin%3Fgoto%3D%252F%2540leirsteinv%252FPawsitiveCheck%26error%3Dunauthorized&hn=www.googleadservices.com&frm=0&tiba=Loading...%20-%20Replit&npa=0&pscdl=noapi&auid=1285983030.1756504656&data=event%3Dgtag.config&rfmt=3&fmt=4 net::ERR_BLOCKED_BY_CLIENT
Lc @ js?id=AW-11411994397:127
Hm @ js?id=AW-11411994397:310
Wm @ js?id=AW-11411994397:312
KA @ js?id=AW-11411994397:577
(anonymous) @ js?id=AW-11411994397:583
UA @ js?id=AW-11411994397:586
VA @ js?id=AW-11411994397:581
f @ js?id=AW-11411994397:705
(anonymous) @ js?id=AW-11411994397:707
on @ js?id=AW-11411994397:322
rp @ js?id=AW-11411994397:342
BJ @ js?id=AW-11411994397:707
v @ js?id=AW-11411994397:372
xn @ js?id=AW-11411994397:324
cr @ js?id=AW-11411994397:372
(anonymous) @ js?id=AW-11411994397:376
(anonymous) @ js?id=AW-11411994397:374
config @ js?id=AW-11411994397:618
fD @ js?id=AW-11411994397:626
(anonymous) @ js?id=AW-11411994397:632
window.gtag @ index.js:49
(anonymous) @ index.js:86
(anonymous) @ protos.js:262
(anonymous) @ index.js:27
n @ _app-76512666ac2c2be1.js:38
script
YoZL.t.exports @ index.js:44
e.load @ protos.js:261
OMmk.d.initialize @ index.js:59
initialize @ protos.js:322
(anonymous) @ index.ts:171
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
(anonymous) @ ajs-destination.bundle.8e6b895db75187c55313.js:1
(anonymous) @ event-queue.js:50
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
(anonymous) @ event-queue.js:30
(anonymous) @ index.ts:410
(anonymous) @ index.ts:408
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
(anonymous) @ index.ts:404
(anonymous) @ index.ts:200
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
ne @ index.ts:116
(anonymous) @ index.ts:304
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
re @ index.ts:239
(anonymous) @ index.ts:338
Promise.then
(anonymous) @ index.ts:339
t @ index.ts:307
n @ index.ts:337
(anonymous) @ index.ts:389
(anonymous) @ index.ts:393
(anonymous) @ standalone-analytics.ts:53
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
se @ standalone-analytics.ts:49
(anonymous) @ standalone.ts:69
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
de @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
PawsitiveCheck:1  Tracking Prevention blocked a Script resource from loading https://googleads.g.doubleclick.net/pagead/viewthroughconversion/11411994397/?random=1756564523548&cv=11&fst=1756564523548&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be58r1v9171242957za200zd9171242957xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105347236~105427542~105427544&u_w=1536&u_h=960&url=https%3A%2F%2Freplit.com%2F%40leirsteinv%2FPawsitiveCheck&ref=https%3A%2F%2Freplit.com%2Flogin%3Fgoto%3D%252F%2540leirsteinv%252FPawsitiveCheck%26error%3Dunauthorized&hn=www.googleadservices.com&frm=0&tiba=Loading...%20-%20Replit&npa=0&pscdl=noapi&auid=1285983030.1756504656&data=event%3Dgtag.config&rfmt=3&fmt=4.
_app-76512666ac2c2be1.js:38 Adding extension: Javascript Commands {extensionArgs: {…}, local: false, logLevel: 'info'}
framework-3ad632cd1bd0ce09.js:1  Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'battery'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'layout-animations'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'legacy-image-formats'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'navigation-override'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'oversized-images'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'publickey-credentials'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'speaker-selection'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
